Aggression,Television,Computer_Games,Sibling_Aggression,Diet,Parenting_Style
0.167736961652827,0.058543881480191,-0.090884324552738,0.090107988251879,-0.20875919735551,-0.29362849464517
-0.042902848605157,0.209903821447436,-0.412083439070126,-0.499903413476464,-0.135187131529955,-0.642740930221712
0.365416259861044,-0.066467282755676,-0.016146517279148,0.462467635229715,-0.437494774388059,1.83773779389392
-0.185516502954148,0.103355324532136,0.031567007620277,-0.006803975785703,0.146937097501541,0.314569865387858
-0.120362662915108,-0.13262941264376,0.085532818698049,0.193974016279337,0.110853959826398,0.014006004063471
0.401019925513995,0.215305268061175,-0.121887670341354,0.051445443998205,-0.87880235002104,0.630669671630721
-0.147783119666297,0.225271436773299,-0.071795133371657,0.310712729337464,0.19183722745845,-0.863194011366742
0.053315020826042,0.031720186432462,-0.080788666386837,0.219309085858251,0.121433140330345,0.41267286610185
0.091209653895632,-0.049289246442101,0.150930713895399,-0.554679675826701,-0.271071291680999,0.12130989465171
-0.032603139321665,-0.057410524412181,0.137291479388064,0.005641184345488,0.015316225177632,0.061933157917243
-0.180240043730608,0.1941192604158,-0.123172777405071,-0.005800901116944,0.017404803495938,0.046567452725291
-0.86042365161928,-0.327349956935234,-0.102285242978513,0.088454409877732,0.340347191537251,-0.698896521519617
-0.312001604812201,-0.72738987566498,-0.839775668901313,-0.122559748000694,0.810783171842994,-0.971537105888772
-0.099777522040338,-0.259672675768152,-0.070875429120946,-0.039823088219697,-0.022027905423803,-0.450559239648805
0.068520530215272,0.543894629927799,-0.946631050863494,-0.596062308128378,-0.23195521807889,-0.858739861435728
0.737470744099145,0.051045383144147,0.068042606393912,0.742478946032375,0.360752928214791,0.924319706327507
-0.635270153364152,-0.8334474946606,-0.876081771616576,-0.628569896375283,0.113691664850653,-2.13416933077797
0.034479477078818,-0.155815637962292,0.184737737981368,0.241134891535354,0.373487344189892,0.770014678723951
0.059317116537777,-0.453724291679738,-0.210048197254865,-0.224633270465838,-0.019402138289364,-1.15519307501289
0.160714012922559,0.422143410966498,-0.15525872294978,0.490784685685529,1.185019509823,1.78084550279416
-0.27671394419591,0.019459773317883,0.021994427914397,0.513749156978943,0.049368758690878,-0.595901596851222
0.146925251408439,0.016667777668851,-0.243496039993295,0.142856911415231,0.21260192966937,0.200520186499469
-0.081752780521444,0.080052725248588,-0.520620460573564,0.00706766459547,0.413709689448449,1.66796938605824
-0.329312914812509,-0.097105631248748,-0.200268794210629,-0.02829051163702,0.337127685542246,-0.474099941034097
0.038230830265138,0.005568093521182,0.035363556111764,0.021654380553338,-0.03361574612653,0.126948363858588
0.11337545516354,-0.108870701162048,0.235871160105047,-0.014496257049541,-0.063062629498655,0.362021875313666
-0.005727083830012,0.038688125617336,0.199708421991515,-0.559272937017191,0.034474217414502,0.409820779759811
0.388508214791758,0.155213658163512,-0.121696123282345,-0.156869317940705,-0.402043534849695,0.446937629633962
0.618846721888197,-0.430275218701763,-0.0891314753471,-0.10757095987356,-0.775469717096895,0.298325941731423
0.18691301856756,-0.277097588169164,0.150113471193584,0.42716089795712,0.163607741580455,-0.68434576316309
-0.152810614113222,0.195203983209607,0.08844807038017,0.362377934137696,-0.044723641886435,0.551673341478703
-0.182230534775438,0.018861173890467,0.098710410117132,-0.013057738818843,0.258232922688884,0.104575029535543
0.273710676939514,-0.095699981616327,-0.515728375710442,-0.464073420052471,-0.131627388160732,-0.900291147804072
-0.150498018702197,-0.156055892955955,-0.001720868576396,-0.479287897437424,0.021063005804185,0.438399359119677
-0.083599569789517,0.009891165402892,0.337378247587619,-0.272453249219938,-0.081698018231563,0.061538397840468
0.190340507339984,-0.670898989286372,-0.167088172395568,-0.056244474535717,0.415996854305284,-0.26612392419049
-0.108946515306825,-0.222481838961969,0.048886081941118,0.057946290361422,-0.142341171407256,-0.424292869642386
-0.000750885210705,-0.269497711086405,-0.280737271624323,-0.011520730407898,-0.346395385123498,-0.493276224918412
-0.287821246038707,-0.962203248871294,0.344190707390522,-0.129674829020802,0.444250370477853,-1.5501450673262
0.141216784624807,0.981615109794152,-0.322187984987549,-0.184577171637732,-0.004947397702924,3.99325610649386
-0.351580122978433,0.009303389562916,-0.043059623415395,0.239746784301306,-0.072313332993276,-0.381433736962373
0.542669734623698,-0.105577964782855,0.435591264243152,0.425504600053499,-0.333646360919739,0.625363808747905
-0.28392336348272,-0.359113776006149,-0.199805241501613,-0.492785558243147,0.209714335105018,-1.47725433570321
-0.122391904973237,-0.47453028250718,-0.248523004602672,0.144186359444374,-0.619087190113125,-0.796551234275673
-0.064300324785839,0.106727081102824,-0.002923240128406,-0.022132482360371,-0.370983106030976,-0.564560038012167
0.318845552917148,-0.182116044874712,-0.748119376044785,0.016936520303618,-0.25822032234595,-0.122414028292407
0.087557951563868,-0.0112318710904,0.210853220301763,0.212548235983689,0.279765059421936,-0.045745975657802
-0.129547906270092,0.098244605597444,0.059946264309622,-0.062205186984997,-0.031591093324422,0.17885781411663
0.142685260153329,-0.083392306679532,-0.26122803325443,-0.25661818615932,0.072545357836386,0.340118656404
0.150653774806169,-0.018437464038024,0.188357102502123,0.029654142604906,0.069279705910903,0.971830766042938
0.042322473166708,-0.085987750104824,-0.000119459821612,0.125284897164777,0.046835292523749,-0.096373179525413
0.602476750054494,0.156919154076048,0.093397651242492,0.255082908410048,-0.143381549644631,1.68781180820665
-0.019428589757608,0.076658056824847,0.218549318542669,0.02845162691464,-0.018341483250617,1.66158308234726
0.003533504021656,-0.122130580207264,-0.627342000912274,0.073152925011389,-0.248705883544023,-3.80687416810798
-0.027296592452725,-0.208739075676831,0.32866249793858,0.185714574278508,-0.04468127317053,-0.001340079439413
-0.419728547784948,-0.190006930469498,-0.298980507009487,-0.206560301609711,-0.042927434164842,-0.719083446024933
-0.107099584911278,0.010833609283945,0.326328974083335,0.270638142725035,0.179994228508082,-0.602400979128756
0.196061800313642,0.279805429170594,0.29278958659221,-0.282141673154503,0.161870137957919,1.79772725789581
-0.44731796801845,-0.789930709609316,-0.405312244082423,-1.08350235225128,-0.824911247598839,-3.01378151639184
-0.231676262658937,0.074424077704281,0.010468741962279,0.010372271348305,0.349078101272474,0.970629052807585
-0.053820555104365,0.224713247988452,-0.062292086941255,0.006320584745109,-0.005863295917027,0.283858240660649
-0.106326857726984,-0.125935683244327,-0.195702238956708,-0.261195422052703,0.359432555897752,-0.245825124134849
0.042062535422405,0.092701106179457,0.068062262585467,0.216214911052594,-0.296928006431966,-0.009097178817297
0.003678423459724,-0.047188476249932,-0.196259239414873,0.283917259733855,0.112407410999961,-0.06344861061749
-0.040946749251523,0.31547730884619,0.342096419352315,0.241513123114882,0.471855124125859,0.154733428746061
0.309653787891226,0.341647129473177,0.234894675989942,-0.70924838229785,-0.232891454421304,-1.45540401064228
-0.062905219694092,-0.183431196982993,0.074374196417836,0.306068885454235,-0.107220345799445,0.382495229180569
-0.05113416775991,0.132664213294436,0.003651977322297,0.030088184518112,0.064817171197853,0.170947479926706
0.11595870426935,0.72905658679041,-0.207786652591842,-0.352157939045358,0.668204184829469,2.98210307433074
0.098270623800258,0.288710290235455,0.056256507175242,-0.35544233593642,-0.23307710443626,0.953372544365498
-0.086289942385249,0.500918447124844,-0.096246402890246,0.18748356017278,0.277793545310596,1.51540596865306
-0.077924009472776,0.071518941790795,-0.21788794638885,-0.215614164886512,0.082887519905489,0.313746546536665
-0.08220701586325,0.016337589416313,-0.085904992346739,-0.257434193619177,-0.19972032502366,-0.580781592580841
0.092227911202805,0.091231371768364,-0.243767390486235,0.167673461781794,-0.198177039011744,0.602409365631336
-0.009985708009177,0.367989410353242,-0.170444679048297,0.359301770906222,0.063880958164341,1.53338229897819
-0.026361840635307,0.039232655070783,-0.571279127973666,-0.595881062007982,0.052662938301536,-0.726034808751565
0.312264194128555,0.366376205471479,0.046352453280861,0.139059089450932,0.255272167117148,1.43784924516964
-0.388085736313914,0.144809702630439,-0.407532574929137,0.896562241213393,-0.32794204681216,0.197070648114019
0.164306586023852,-0.27066286968044,-0.084593242013253,-0.325612921880907,-0.043800167459943,-0.667384217410104
-0.410965474490164,0.275019418270042,-0.514951015062659,-0.161167580029403,-0.723232920763723,-1.05838992279187
0.152785486811961,-0.276570435194999,-0.355752305934451,0.107085650735577,-0.320219010946594,-0.190814583088924
-0.074687306911631,-0.04458933646094,-0.038391031162514,-0.025122071991239,-0.02643478202685,-0.022343898085196
0.078615045726491,0.222056521940603,-0.072220574488588,0.257360280082589,0.360175161071636,1.36805374531147
0.17005473575766,0.250792258291872,-0.080001767006811,-0.204510153603143,-0.701442185390535,1.17135895518013
0.638306722010036,-0.273690932598882,0.853227363585557,0.139365173771295,0.452856359455735,0.454940271386203
-0.299695310829474,-0.152559242676236,-0.224469987412166,0.122851006010777,-0.077954935410403,-0.955544217551784
0.013381422846832,-0.085976460664886,0.012091210437014,-0.014709210489357,-0.01705953787932,0.067016160850891
-0.002824621291279,-0.059671590430852,-0.103787092469458,-0.066790470044393,0.032330068295604,0.352313230220983
0.372338340549066,0.230494696445564,0.18784002202039,0.594962389215433,0.389940870872969,0.784384566866294
0.088750174218409,0.24758929852341,0.018731633262639,0.191753698184023,0.333905885746245,2.0555113336728
0.615827955927742,-0.179452544300095,-0.143816347718122,0.337002793035664,-0.599252452409424,-1.0334894316534
-0.140382466216855,-0.257086911978337,-0.28920248731132,-0.150435335862708,0.073268137644185,-0.364736078654916
-0.114837748743056,0.018484968923435,0.434567222000892,-0.374628827911546,0.208933308137772,-0.022485663047405
0.00198167071709,0.088684164251328,0.071369878659446,-0.063633471514817,0.295971728762516,0.819620152256611
-0.070231593430865,-0.090569228989461,-0.068605220319119,-0.107411618675818,-0.183423730490238,-0.260307988693017
0.687454033748474,0.443846317154165,0.173526427939281,0.435501102375892,0.698940691904523,1.67441704907857
-0.123281133625269,0.17034870207112,-0.086580152667867,-0.054169013518808,0.002164500396298,0.340663680286432
1.12746608019465,-0.068345880851453,-0.080327722747985,-0.607667712014138,-0.513091300726728,-0.65106440389778
0.174385258757113,0.435610223271665,0.170948739402542,0.250295068103582,-0.366635433719565,0.88666303881077
0.050546667054357,0.526648007819445,0.26563556598334,-0.125975911668993,0.644987238195904,0.432132910771851
-0.354499636252612,-0.348941584383576,-0.113632754409289,0.078228583837456,-0.05315279882723,-0.864296470968345
-0.119752345420169,-0.023897251570211,0.168261882330723,-0.059591242489697,0.108319294366336,0.505489647559783
-0.1268627250377,-0.326228278403786,-0.104465113551392,-0.127771650427633,-0.024528843466203,-0.298973588420913
-0.681893477893982,-0.002928772173302,0.424853890074573,0.241091605862291,1.22383019956642,0.299335344864152
0.395179773065772,0.215675191864894,-0.037266545796055,0.327190497234328,0.077017636208406,-0.303422287331958
-0.024352251442755,0.076913773770842,0.056602183985239,0.098308390427704,-0.236259809221215,-0.358197120378408
-0.41107757299876,-0.093355784859001,0.292482053663836,0.06163957665948,0.472763250284251,0.278036467372096
-0.245240316458338,-0.601250859116475,-0.848125923525426,0.041738013853952,-0.567616878145056,-1.16298235451742
0.070960847996417,0.14674227227799,0.000421168734383,-0.14795751887357,-0.057350927445225,0.591597796310802
0.851636728569285,0.079240116005818,-0.925751029352095,0.737122830976294,0.02956872536917,-0.754698925070827
-0.061397979016328,-0.515417969376307,0.684121737315666,-0.172426573119441,0.047302397178793,-0.084582734324916
-0.217147605623955,0.107992795617499,-0.118521697771667,-0.084789458262547,0.01348767024917,0.414673154962316
0.036674541405406,0.117693930544757,0.626125555869184,-0.041088723438885,-0.511157107525281,0.098919459128969
0.329481959531,-0.80447799571723,-0.421282381131615,-0.218384279959771,-0.198614727778452,-1.16030619213094
-0.089804668363919,0.350918692530116,0.322293919345935,0.288254432563571,-0.077838887579277,0.329505143845022
-0.005619727180106,0.271144646318247,0.651422260490808,-1.0806176362991,0.328617998172661,2.88966816917438
0.048643487039334,-0.028638536060462,-0.053847799349516,0.007749531285384,0.039213483796828,-0.003980389702043
0.178044875715111,0.204618933412053,-0.297512318311073,-0.024904973942252,0.305190649835059,1.45707702144722
0.393419754332786,0.039248862718444,0.183543781945402,0.043286372951802,0.289205550156401,2.1414927187044
-0.004789167001262,0.588861575172973,0.230178565323667,0.765274314445032,0.45670634641929,1.14760850220875
0.026205590072049,-0.046283781965157,-0.135462212741559,0.115310342106629,-0.04701753736672,-0.109795035529538
-0.232259817918248,0.334074044675565,0.162376959283315,0.321845669190144,0.326613424008325,2.03161248824989
0.806939850103443,0.143652037091957,1.24081480822969,1.10367128750231,0.792906010729926,-0.021340796198826
0.146382214929463,-0.133487927455734,0.178206114710484,-0.001326239739426,0.033872056408003,-0.256624845568669
-0.21978255942031,-0.152708153008021,-0.085317895945289,-0.252425230189918,0.183130086249209,0.480421635604214
0.283614623956656,-0.215408518108712,-0.047892100958369,-0.101076975125639,0.113933028692155,0.144202875842502
0.174084300742359,-0.037014265520483,-0.086874982094037,0.061457737808373,0.021135548684141,-0.471127374898572
0.528315986422528,-0.337043619760032,0.314790362534089,-0.039739489221062,0.560418258480297,0.038034812046618
-0.582068076543976,-0.175623071902025,-0.057799735505557,-0.094450751222816,0.231282766805262,-2.01899848450957
0.022660501459404,-0.18058025491016,-0.192041172195015,0.097333189849539,0.591316593981124,-0.157871046863632
-0.119187356499942,0.033560603973386,-0.224421510618227,0.144666009914278,0.012938016862465,0.022731603855982
-0.064034534532756,0.152885403997699,0.097482714825764,0.036292720275519,0.167546549926919,0.262349584785759
0.095776760867215,0.108984337263199,0.140823805960847,-0.113834794126438,-0.031838909247305,0.624224428848296
-0.046667830402735,0.144715573163962,0.107985870388601,0.051018814008789,0.261478828540181,0.444787172326689
-0.147638994196187,-0.266210749732079,0.204261523554841,-0.388026846413632,-0.158772073988281,2.12287020278319
0.107174560151334,0.083304445319854,-0.051461690965939,-0.296996371658082,-0.13968988356469,0.027600111499817
0.138277149265281,0.196201592322107,0.566329514606707,0.220854103703238,0.235370163974572,-7.24383836104719E-05
-0.136421733317263,-0.408767920782157,0.127675658689398,-1.43312656515612,-0.26437228719076,-0.039467655156999
0.133284224414488,0.040006024148103,0.111523965415364,0.277858082294211,0.269898425303045,0.275773944863772
0.581048357151469,-0.736233650342486,-0.510762162664313,-0.194839408413333,-0.754119355323077,-2.84548421161665
0.748501864521228,-0.462382893708556,-0.713660414095708,0.319926030453991,0.158702201407221,-1.32651853537771
0.496970416723588,-0.221218011667093,0.621258889707345,-0.044645535463329,0.398713556914138,-0.580577157009898
-0.162978944530929,-0.029070193602211,-0.035507239267639,0.102068481898768,-0.016372560677642,-0.348095051555412
0.002002525742665,0.277144107135343,0.028722783548519,-0.148440649019497,-0.272005754904484,0.288231819781689
0.626414307269601,-0.117526088359765,-0.02104346942874,-0.128899073411837,-0.016192022952974,0.101709749760441
0.4033431541323,-0.131510910588471,-0.054890850841595,0.223481268286694,-0.269213119883427,-1.20955066553597
-0.525920984157488,0.149911284047338,0.018882787038646,0.248674183277025,-0.014221727548633,0.512572355179647
0.20817239346217,0.087912536370899,-0.220739424795754,-0.060120386261845,-0.290081699654555,-0.105336122101357
0.127599050977052,0.141853962673869,0.141971704212685,-0.195479979488328,-0.319089440797095,-0.210064976972352
-0.133994587810888,0.00704227412035,-0.053925370706278,-0.059828346331435,-0.014301566017946,0.166015520077695
0.295276600338588,-0.145119194862365,-0.040803944963619,-0.312785922579294,-0.054978261280183,1.30362166110711
-0.000320026753239,-0.414143929965248,0.375914531579151,0.083760984804083,0.4515521488799,-0.360381905911518
-0.301226903435707,0.384931119644146,0.069671794279968,0.38346597018723,0.581357640260502,1.03080254789672
-0.02033319255391,0.058460082963897,0.108574952962729,0.120892730635261,0.09098529428463,0.506053145793166
-0.467402928540607,-0.229712797975814,-0.109709059672105,-0.423317928667548,-0.241874319752573,0.033014523919451
0.101771976247637,-0.016452155337323,-0.066254654086249,-0.093453241548823,-0.079547629457344,-0.773653523933532
0.335525061319149,0.421988463236069,0.878973895895975,0.010073804193282,0.431903473396856,1.98546501150267
-1.29560842791664,-1.46012442922952,-0.999613327863942,-0.332245826607469,0.212913211505801,-4.22070037361518
0.129700972619988,-0.134957958827273,0.108048398507216,-0.477245047775925,-0.082563234385231,-0.433639236458114
-0.338274611964113,-0.651813270255738,-0.59362569164987,-0.08775686108433,-0.447102415890946,0.266653538417806
-0.193329138279231,0.245958160754078,-0.295435102668251,0.068680606734688,0.012489456789089,0.526134978059232
1.13803195091591,0.260961386611035,0.67193619707268,-0.220502202489238,-1.28490277464071,-0.97871575953081
0.194487321740242,0.153339019830933,-0.200049373993886,0.274246430669038,-0.126444441948789,-0.704579723169552
0.364544585018161,0.018607588686743,-0.122735517047192,-0.332276812339707,-0.176256859006717,0.649747231895805
-0.402527975048805,-1.06316334266428,-1.05084272728477,0.285134574195182,-0.228680812517608,-3.01430073662713
0.323613953613454,0.374700792044428,-0.025149133931052,0.323006667966225,0.432091097393886,2.1482582898097
-0.057246941448595,0.451286423943483,0.141173204837228,-0.482799540152539,0.062229260984799,1.3387161540676
0.036046551017366,-0.087869327758763,-0.235007652935762,-0.24510876116842,-0.125296467198697,-0.486935539405236
-0.195247045265384,0.066606197488845,0.196008473977387,-0.006837996630315,-0.246720936700656,-0.638614433999808
0.018744152808541,0.75620618459418,-0.397059324268089,-0.565146011268484,-0.345958217745209,0.037144058152989
-0.150507930592238,-0.420103542249266,0.125954723849397,-0.082093114461809,0.48778465715389,-0.829635722469464
0.007683728021919,-0.068186865732294,0.08830125848369,0.030219633072646,0.066254073945039,-0.234260105752184
0.657427966034317,-0.005240297133047,0.32289696478303,0.006956045655359,0.17160242806646,0.654819355240569
0.464667261467216,-0.331457362878598,0.610341942915093,0.363593135219276,0.199424487687902,0.405598813455241
0.067805015296515,-0.053581824950306,0.079057992217644,0.046371913008561,-0.123810935506879,0.046605944077928
0.414583406017266,-0.370146081173286,-0.736525994556075,-0.000684517756135,-1.00255807415214,-0.132023395129626
-0.109216732148342,-0.016376918160748,0.311951587767212,-0.215549996204307,-0.202235304314058,-1.04078277369335
-0.284931308076724,-0.593303678239873,0.16800554927048,-0.203087675503386,0.220577015602366,1.30537945204461
-0.248055757673127,-0.022783472572152,0.18147761853261,0.552695899372929,0.201714647062591,0.631333140330039
-0.274767418495881,-0.167185878774223,-0.397491871924228,-0.025868650748811,0.30994833143549,0.681293848517957
-0.196976811995664,-0.326490067857754,-0.647705187957966,-0.39234317875888,0.488667032867641,0.559835343807409
-0.377493399131025,0.019392334076506,-0.179579035057868,0.327094591928205,0.265264716236598,-1.23125030524992
0.548226447926204,-0.196864879802143,0.803041615179635,0.069103182878063,-0.444849441303631,2.63423247974978
0.34787979334648,0.271988261345152,0.155167250850045,0.217144635230379,-0.134297095016223,-1.45169566069953
0.035024294639207,-0.21867482341887,0.052867654100635,0.053519767250345,-0.182831776061038,0.355604691207146
0.018124427538748,0.014565322349596,0.024238995482517,0.061455827056018,0.090565952546919,0.505967396383398
-0.171382199155916,-0.473252482286597,-0.035660993274245,0.228856234414033,0.961181698211704,0.430398370928904
0.055839182929961,-0.115319212975541,-0.011642858502362,0.280008577428773,0.041188013399814,-0.271007490499655
-0.40354781247776,-0.314562285053108,-0.478562484579102,-0.134712838229725,-0.1812658889492,-2.11245321569804
-0.152022821810694,-0.215144562711363,-0.128457909872481,-0.359572378708361,-0.25755920949266,-0.727830048503249
0.056931407418397,-0.050930402566169,0.009150818527472,0.17674357575121,0.250583827929345,0.733646229433006
-0.070927192162982,-0.754596092657974,-0.014235373276899,-5.71640631142527E-06,0.169578183156679,-1.86162898030578
0.03818697025681,-0.024670272807064,-0.025158491129266,0.013614872162193,-0.036170663906236,0.102259283495274
0.03772334216489,0.031375594064972,0.069007974074302,0.036488507531472,0.014650568004912,0.003304766942851
0.205295048326289,0.020424642467846,0.048676833449246,0.101895621140204,0.234407889208091,0.319270958788268
-0.089063417758446,-0.771804570818237,0.077300806955991,-0.407474885978328,-0.476214937617233,-2.82428587136567
0.219125284311876,-0.661423757027356,0.819368049985817,0.353469102426755,0.124638691565589,-2.1615120656552
-0.009624849836197,-0.023588821669791,-0.176688579457485,-0.008286317348423,0.005643318576745,-0.314471342800966
-0.178401350049514,-0.315302664646421,0.40516068742607,-0.158436389220159,0.0283409220935,-0.968723116611839
0.083173429630492,0.250747119628225,0.436806163865288,0.136158900587599,0.339103130206973,0.074573628459256
-0.01959514220605,-0.011623837497328,-0.06524862190847,-0.010840415759051,-0.079616315151296,0.119033104690322
-0.347340748149745,-0.449352775543329,0.035918557375991,0.552235065176711,0.606968311589215,0.315212680572587
0.366524215327195,0.239969167575586,0.563193136654205,0.220416801282684,0.429777519960417,1.0185808647738
-0.235341491893852,0.464388872310892,-0.020049704753638,0.160576279183247,0.14095136137221,0.664956712733548
0.046792841654438,0.471795525397107,-0.089323926125173,-0.115580143979383,0.313351553033725,0.998427449827142
0.317706053428891,0.586829668575902,0.257102679964429,0.125800716091926,0.050568775712695,1.38974269773658
0.586860530967819,0.62654088062267,-0.259386382426976,0.392702864763936,0.210509655106877,-0.331684372788576
0.213609831574332,0.232078419373538,-0.75561098150218,-0.540442184080424,-0.123502380909989,0.689923601132285
0.138848849531845,0.320237305618342,0.691410474435097,0.908910923976196,0.705132245835157,-0.217433834058964
0.148691525957009,-0.153738634661594,0.302940389205681,-0.169767038068914,-0.466130994405356,-1.19635839927341
-0.732919991020819,-0.087368474350174,0.628997692532074,0.304437304430536,0.079790338918617,1.48480074399583
-0.259684964070232,-0.160200958112068,-0.011343198580082,-0.091084525509224,0.075980993509621,-0.126472408027364
0.025716868493231,0.212004955024367,0.174870728026618,0.149677664143239,0.281889321276993,0.516600226367661
-0.162771325469517,0.253393463445142,0.178101567037864,0.004278940127939,0.099988677817453,0.655684197687724
